C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/gfx/ui_manager.cpp: In member function 'void UIManager::set_bg(BgImageID)':
C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/gfx/ui_manager.cpp:57:34: warning: unused parameter 'id' [-Wunused-parameter]
   57 | void UIManager::set_bg(BgImageID id) {
      |                        ~~~~~~~~~~^~
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: main.o: in function `main':
C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:55:(.text.startup.main+0x46): undefined reference to `_ZN10TitleStateC1ERN2bn21sprite_text_generatorE'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:57:(.text.startup.main+0x60): undefined reference to `_ZN9MenuStateC1ERN2bn21sprite_text_generatorER12SoundManager'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:58:(.text.startup.main+0x6c): undefined reference to `_ZN11PuzzleStateC1ERN2bn21sprite_text_generatorER12SoundManager'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:59:(.text.startup.main+0x7c): undefined reference to `_ZN13SettingsStateC1ERN2bn21sprite_text_generatorER12SoundManagerR8SaveSlot'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:60:(.text.startup.main+0x8e): undefined reference to `_ZN10EventStateC1ERN2bn21sprite_text_generatorER12SoundManagerR8SaveSlot'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:61:(.text.startup.main+0x9c): undefined reference to `_ZN12EndlessStateC1ERN2bn21sprite_text_generatorER12SoundManagerR8SaveSlot'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:62:(.text.startup.main+0xa4): undefined reference to `_ZN17PracticeMenuStateC1ERN2bn21sprite_text_generatorE'
C:/devkitPro/devkitARM/bin/../lib/gcc/arm-none-eabi/15.2.0/../../../../arm-none-eabi/bin/ld.exe: C:/Users/ryota/.gemini/antigravity/scratch/gba-sokoban-bn/src/game/src/main.cpp:63:(.text.startup.main+0xb0): undefined reference to `_ZN12GalleryStateC1ERN2bn21sprite_text_generatorE'
